Bug ID , Module,Bug Title , Severity , Priority, Steps to Reproduce , Expected Result |,Actual Result, Status,Screenshot,,,,,,,,,
BUG_AMZ_LOGIN_001,Login,Incorrect or unclear error message displayed for invalid password,Medium,High,"1. Open Amazon Login page
2. Enter valid email
3. Enter invalid password
4. Click Login",Error message should say: “Incorrect password”,Error message is unclear / generic,New,,,,,,,,,,
BUG_AMZ_SEARCH_001,Search,Irrelevant products displayed when searching for “Samsung S24”,Low,Medium,"1. Open Amazon homepage
2. Type “Samsung s24”
3. Wait for suggestions",Only Samsung S24 or closely related products should be displayed.,"Products like Samsung A55 and Samsung S25 Ultra are shown, which are not related to the search query.",New,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Here is a simple, clear, step-by-step Manual Tester Roadmap made specially for beginners like you who want to learn and get a job quickly.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,🌟 Manual Tester Roadmap (Beginner → Job Ready),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ PHASE 1 — Fundamentals (1–2 Weeks),,,,,,,,,
,,,,,,,,,1. Understand What Testing Is,,,,,,,,,
,,,,,,,,,What is Software Testing?,,,,,,,,,
,,,,,,,,,Why testing is important?,,,,,,,,,
,,,,,,,,,Testing vs Quality Assurance,,,,,,,,,
,,,,,,,,,2. Learn SDLC & STLC,,,,,,,,,
,,,,,,,,,"SDLC models → Waterfall, Agile",,,,,,,,,
,,,,,,,,,STLC → Requirement analysis → Test planning → Test design → Execution → Reporting,,,,,,,,,
,,,,,,,,,3. Learn Basic Testing Terminology,,,,,,,,,
,,,,,,,,,Test case,,,,,,,,,
,,,,,,,,,Test scenario,,,,,,,,,
,,,,,,,,,Test data,,,,,,,,,
,,,,,,,,,Bug/Defect,,,,,,,,,
,,,,,,,,,Severity & Priority,,,,,,,,,
,,,,,,,,,Verification vs Validation,,,,,,,,,
,,,,,,,,,"Smoke testing, Regression testing",,,,,,,,,
,,,,,,,,,Black-box vs White-box testing,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,➡️ You already understand some topics — good start!,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ PHASE 2 — Practical Skills (2–4 Weeks),,,,,,,,,
,,,,,,,,,1. Master Test Case Writing,,,,,,,,,
,,,,,,,,,Test case format,,,,,,,,,
,,,,,,,,,Positive & negative test cases,,,,,,,,,
,,,,,,,,,UI test cases,,,,,,,,,
,,,,,,,,,"Login page, Signup page, Search bar, Cart, Payment flow",,,,,,,,,
,,,,,,,,,2. Test Scenario Writing,,,,,,,,,
,,,,,,,,,High-level scenarios,,,,,,,,,
,,,,,,,,,"Real world apps (Swiggy, Amazon, Ola, Banking apps)",,,,,,,,,
,,,,,,,,,3. Bug Reporting (Very Important!),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Learn how to write a perfect bug report:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Steps to reproduce,,,,,,,,,
,,,,,,,,,Expected result,,,,,,,,,
,,,,,,,,,Actual result,,,,,,,,,
,,,,,,,,,Attach screenshot/video,,,,,,,,,
,,,,,,,,,Severity/Priority,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Practice tools:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Jira (most popular, free tutorials available)",,,,,,,,,
,,,,,,,,,Trello,,,,,,,,,
,,,,,,,,,ClickUp,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ PHASE 3 — Tools You MUST Learn (4–6 Weeks),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,1. Test Management Tools,,,,,,,,,
,,,,,,,,,Jira (highly recommended),,,,,,,,,
,,,,,,,,,TestRail (optional but useful),,,,,,,,,
,,,,,,,,,2. API Testing Basics,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You don’t need automation — just basics:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is API?,,,,,,,,,
,,,,,,,,,"GET, POST, PUT, DELETE",,,,,,,,,
,,,,,,,,,Test API using Postman,,,,,,,,,
,,,,,,,,,Validate status codes,,,,,,,,,
,,,,,,,,,3. Database Basics,,,,,,,,,
,,,,,,,,,What is a database,,,,,,,,,
,,,,,,,,,SQL basics (very small but important),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,SELECT,,,,,,,,,
,,,,,,,,,WHERE,,,,,,,,,
,,,,,,,,,ORDER BY,,,,,,,,,
,,,,,,,,,JOIN (Optional),,,,,,,,,
,,,,,,,,,4. Basic Excel Skills,,,,,,,,,
,,,,,,,,,Filters,,,,,,,,,
,,,,,,,,,VLOOKUP,,,,,,,,,
,,,,,,,,,Pivot table,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You will use Excel to maintain test cases.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ PHASE 4 — Real-World Practice (2–3 Weeks),,,,,,,,,
,,,,,,,,,1. Choose 2–3 Apps and Test Manually,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Examples:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Swiggy,,,,,,,,,
,,,,,,,,,Instagram,,,,,,,,,
,,,,,,,,,Flipkart,,,,,,,,,
,,,,,,,,,Paytm,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Create:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,20 test cases,,,,,,,,,
,,,,,,,,,10 bug reports,,,,,,,,,
,,,,,,,,,3 test scenarios,,,,,,,,,
,,,,,,,,,2. Build a Mini Portfolio,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Add the following to your resume:,,,,,,,,,
,,,,,,,,,✔ Test Cases PDF,,,,,,,,,
,,,,,,,,,✔ Bug Report PDF,,,,,,,,,
,,,,,,,,,✔ Test Scenarios PDF,,,,,,,,,
,,,,,,,,,✔ API testing examples,,,,,,,,,
,,,,,,,,,✔ SQL query samples,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ PHASE 5 — Job Preparation (1–2 Weeks),,,,,,,,,
,,,,,,,,,1. Prepare Your Answers,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Important interview questions:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Tell me about yourself,,,,,,,,,
